# Starting compiling UnityEngine.TestRunner.dll
/Applications/Unity/Hub/Editor/2020.3.14f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b327b00c808414a66ac450fffb857c77
# Starting compiling UnityEngine.UI.dll
/Applications/Unity/Hub/Editor/2020.3.14f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fd88724fef659469397c02207e396e4e
# Starting compiling Unity.Timeline.dll
/Applications/Unity/Hub/Editor/2020.3.14f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-263a30649de5c41859fde20037ee3ec2
# Starting compiling Unity.TextMeshPro.dll
/Applications/Unity/Hub/Editor/2020.3.14f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9eb200f98a51f43ed8177b20e2c0247a
# Starting compiling Unity.Subsystem.Registration.dll
/Applications/Unity/Hub/Editor/2020.3.14f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1d03953d1783740718b1cfe8e6f7ad37
# Starting compiling Unity.InputSystem.dll
/Applications/Unity/Hub/Editor/2020.3.14f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2ea10bd239aca4aab8f18dff73bbc148
# Starting compiling UnityEngine.SpatialTracking.dll
/Applications/Unity/Hub/Editor/2020.3.14f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-90fc39474b70f4ca888d6fd57b79ddd7
# Starting compiling Unity.XR.Management.dll
/Applications/Unity/Hub/Editor/2020.3.14f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-61a91ec5619df4e3385494a63485b481
# Starting compiling UnityEngine.XR.LegacyInputHelpers.dll
/Applications/Unity/Hub/Editor/2020.3.14f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-450e733d274c745018e10fefbbcf0819
# Starting compiling Unity.XR.Interaction.Toolkit.dll
/Applications/Unity/Hub/Editor/2020.3.14f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f0071a731c315499da15a257a4c174ca
# Starting compiling Unity.XR.OpenXR.dll
/Applications/Unity/Hub/Editor/2020.3.14f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6ef54fec14d834c00b76867a01bc74ea
# Starting compiling Unity.XR.Oculus.dll
/Applications/Unity/Hub/Editor/2020.3.14f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1a9953ebf32274ffe98887270cca71b7
# Starting compiling Unity.XR.OpenXR.Features.MockRuntime.dll
/Applications/Unity/Hub/Editor/2020.3.14f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c75c20732294a48138a0c6970ad7fc7f
# Starting compiling Unity.XR.OpenXR.Features.OculusQuestSupport.dll
/Applications/Unity/Hub/Editor/2020.3.14f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-64dc8f3a6a3bf4945b37d109326292f6
# Starting compiling Unity.XR.OpenXR.TestHelpers.dll
/Applications/Unity/Hub/Editor/2020.3.14f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b9fee72c133954824a0fa699fb5166fb
# Starting compiling Unity.XR.OpenXR.Features.RuntimeDebugger.dll
/Applications/Unity/Hub/Editor/2020.3.14f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9cf7d80e5912644aa8bc3094fc41d5e4
# Starting compiling Unity.XR.OpenXR.Features.ConformanceAutomation.dll
/Applications/Unity/Hub/Editor/2020.3.14f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-28addaef773e5478385907a91bf2a78c
# Starting compiling Unity.XR.OpenXR.Features.MockDriver.dll
/Applications/Unity/Hub/Editor/2020.3.14f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0a6551e3c6bb34b18a5d4540986ac718
# Starting compiling Assembly-CSharp.dll
/Applications/Unity/Hub/Editor/2020.3.14f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f74c8670025e14ab5a9b5b904d5cd2cc
